Temperature,Humidity,Rainfall,PH,Nitrogen,Phosphorous,Potassium,Soil,Crop
20.88,82.0,202.94,6.5,69.3,79.5,94.44,Loamy,paddy
21.77,80.32,226.66,7.04,72.02,141.82,141.7,Loamy,paddy
23.0,82.32,263.96,7.63,77.77,59.39,81.89,Peaty,paddy
26.49,80.28,242.86,6.98,78.65,147.46,142.94,Loamy,paddy
20.28,81.6,262.72,7.63,73.98,68.95,95.74,Peaty,paddy
23.06,83.37,251.05,7.07,76.81,140.94,140.61,Loamy,paddy
22.71,82.64,271.32,5.7,78.29,49.08,67.85,Peaty,paddy
20.28,82.89,241.97,5.72,72.6,49.41,65.18,Peaty,paddy
24.52,83.54,230.45,6.69,76.22,109.64,137.65,Loamy,paddy
23.22,83.03,221.21,6.34,73.7,67.53,84.44,Peaty,paddy
26.53,81.42,264.61,5.39,81.75,45.13,61.86,Peaty,paddy
23.98,81.45,250.08,7.5,77.14,78.59,106.31,Peaty,paddy
26.73,80.89,284.44,5.11,83.54,42.92,60.05,Acidic,paddy
24.01,82.06,185.28,6.98,70.28,146.82,147.49,Loamy,paddy
25.67,80.66,209.59,6.95,74.11,144.69,147.52,Loamy,paddy
24.28,80.3,231.09,7.04,75.03,147.46,143.88,Loamy,paddy
21.59,82.79,276.66,6.25,77.47,63.07,89.12,Peaty,paddy
23.79,80.42,206.26,6.97,71.93,143.04,146.95,Loamy,paddy
21.87,80.28,224.56,5.95,71.87,53.0,68.62,Peaty,paddy
23.58,83.59,290.71,5.85,81.9,51.88,73.89,Acidic,paddy
21.33,80.47,185.5,6.44,69.28,73.3,84.36,Acidic,paddy
25.16,83.12,231.38,5.11,76.88,42.92,57.1,Peaty,paddy
21.95,80.97,213.36,6.01,71.07,54.6,68.81,Peaty,paddy
21.05,82.68,233.11,6.25,72.54,63.25,81.67,Peaty,paddy
23.48,81.33,224.06,7.38,73.78,94.98,119.56,Loamy,paddy
25.08,80.52,257.0,7.63,78.83,61.01,83.99,Peaty,paddy
26.36,84.04,271.36,6.29,83.4,65.34,90.71,Peaty,paddy
24.53,80.54,260.26,7.07,78.57,146.93,144.83,Loamy,paddy
20.78,84.5,240.08,6.24,73.41,63.57,82.39,Peaty,paddy
22.3,80.64,197.98,6.04,69.78,55.29,67.59,Peaty,paddy
21.45,84.6,272.2,5.82,77.55,51.68,70.88,Peaty,paddy
22.18,80.33,200.09,6.36,69.81,67.5,81.52,Acidic,paddy
24.53,82.74,224.68,6.36,75.33,69.04,87.11,Acidic,paddy
20.28,81.64,270.44,5.11,74.86,42.92,58.16,Acidic,paddy
25.74,83.88,233.13,6.15,77.96,59.59,76.54,Peaty,paddy
26.73,82.15,193.35,5.95,73.64,53.49,64.57,Peaty,paddy
26.73,81.18,272.3,5.96,82.86,53.42,74.92,Peaty,paddy
23.86,83.15,285.25,5.56,81.45,47.34,66.44,Peaty,paddy
21.02,82.95,290.71,7.42,78.91,89.79,135.59,Loamy,paddy
24.17,83.73,257.03,5.58,78.9,47.73,64.19,Peaty,paddy
22.78,82.07,248.72,6.43,75.83,73.19,98.18,Peaty,paddy
25.63,83.53,209.9,5.53,74.96,47.1,59.1,Peaty,paddy
25.6,80.28,200.83,6.9,72.89,146.73,143.95,Loamy,paddy
23.83,84.6,290.71,6.27,83.52,64.93,94.64,Peaty,paddy
26.31,82.37,265.54,7.22,81.97,140.17,143.84,Loamy,paddy
24.9,80.53,185.2,6.13,70.46,57.91,68.29,Peaty,paddy
24.96,84.48,196.96,5.21,73.07,44.13,57.1,Peaty,paddy
23.24,84.59,233.05,7.63,75.45,62.45,79.73,Peaty,paddy
21.67,80.71,210.81,7.06,70.48,140.68,143.14,Loamy,paddy
